,timestamp,T1,T2,T3,T4,T5,RadTemp1,RadTemp2,RadTemp3,RadTemp4,RadTemp5,u1,u2,u3,u4,u5,ZN1_Cooling_Rate,ZN2_Cooling_Rate,ZN3_Cooling_Rate,ZN4_Cooling_Rate,ZN5_Cooling_Rate,ZN1_Heating_Rate,ZN2_Heating_Rate,ZN3_Heating_Rate,ZN4_Heating_Rate,ZN5_Heating_Rate,vdot1,vdot2,vdot3,vdot4,vdot5,Tsetpoint_cooling,Tsetpoint_heating
0,02/06/2019 09:00:00,19.27409521840089,16.68863649036906,17.78015083817024,16.33154202699732,16.00505646234483,17.90030924167691,16.19353424450097,16.8998774137502,15.38329746057107,15.09968463208079,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,25,21
1,02/06/2019 09:01:00,19.2847153177713,16.72237703351399,17.80497429660478,16.34290133796725,16.01637932052172,17.91003264645566,16.22652962020719,16.92330932846648,15.39458455351932,15.11138322063759,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,25,21
2,02/06/2019 09:02:00,19.00954285245776,16.34287174831361,17.34752834996801,15.98580011881402,15.48818456990069,17.91971069427106,16.25905283382588,16.94661483459733,15.40584933053826,15.12307721111164,1,1,1,1,1,5098.90751466145,5683.280069000965,3938.549613159661,5050.971434009303,4408.753323227992,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,25,21
3,02/06/2019 09:03:00,19.03274900914952,16.58939039013511,17.56223230795282,16.21141390725946,15.66963958471763,17.90187119956127,16.24366825138454,16.9153032707515,15.37690616819011,15.07792357391497,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2912.800282477011,5849.493393346744,3545.970550910405,5571.254315521727,3668.287133211365,1,1,1,1,1,25,21
4,02/06/2019 09:04:00,19.28133022113637,17.25326933812708,18.22892002437334,16.82408721822658,16.33912345657333,17.91012199800304,16.29710208858034,16.95537281099548,15.40844532646304,15.10260332588201,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2885.554703341577,5754.850039630124,3465.67491903189,5487.973210422881,3567.668905801238,1,1,1,1,1,25,21
5,02/06/2019 09:05:00,19.59426205704128,18.00019444278199,18.98756486923177,17.51590562489172,17.11752958254381,17.94043320604825,16.40344768124252,17.04957396519626,15.48506597969982,15.18236560054163,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2861.70728727917,5702.471737482884,3429.120867461248,5440.10030824077,3524.766170211659,1,1,1,1,1,25,21
6,02/06/2019 09:06:00,19.88245433088122,18.65809515141991,19.65486754563051,18.13010615492332,17.80971515014521,17.98152972489979,16.52969420141488,17.16183788220883,15.57131054622168,15.27972275081457,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2844.360666621392,5679.485955107035,3419.589678007686,5417.097592732074,3516.464595877481,1,1,1,1,1,25,21
7,02/06/2019 09:07:00,20.12221563140029,19.19153533628863,20.19218497488101,18.62936735122375,18.36828554712409,18.02505532154629,16.65499385187421,17.26589981510645,15.66286848179635,15.37671062612789,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2831.947595488704,5668.706151585266,3419.565449627455,5405.615264376238,3520.44199882696,1,1,1,1,1,25,21
8,02/06/2019 09:08:00,20.31859468693879,19.62268693380921,20.61826834975109,19.02859877305072,18.81061446355626,18.06639308225062,16.76670022388315,17.36473527748133,15.75035326875832,15.47087285128694,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2822.595595381746,5660.734842738095,3420.926288000194,5398.003544925136,3525.601582413583,1,1,1,1,1,25,21
9,02/06/2019 09:09:00,20.48221999320656,19.97780437982607,20.96148968789643,19.35220783940607,19.16593357626266,18.10481096139033,16.86606646473659,17.45648824094139,15.83075661302545,15.55755301261797,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2815.202352832529,5653.475175077443,3421.442834937988,5391.612217791364,3529.015908317567,1,1,1,1,1,25,21
10,02/06/2019 09:10:00,20.62129937906565,20.27564862639902,20.99940839960045,19.61926156159762,19.45694157563213,18.14069005535153,16.96071031207284,17.54119521847139,15.90442110377785,15.63689285177611,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2809.26450062342,5646.894671191729,1403.393353595619,5386.028204654167,3530.963331631365,1,1,1,1,1,25,21
11,02/06/2019 09:11:00,20.74100164831901,20.52836344967204,21.00026398778038,19.84239705917422,19.6984916099967,18.17451923307759,17.05038006723872,17.5883874986496,15.9723001252183,15.70990751191177,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2804.543332662513,5641.221024531875,2422.743962478271,5381.353044282003,3532.204718629682,1,1,1,1,1,25,21
12,02/06/2019 09:12:00,20.84469823268364,20.74440929134365,21.00024695363864,20.03024135903332,19.90059355781631,18.20675530451137,17.13577473106868,17.62822932186565,16.03543377373895,15.77774008149273,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2800.873586717918,5636.482332416806,2132.673062555634,5377.606730589812,3533.18082455177,1,1,1,1,1,25,21
13,02/06/2019 09:13:00,20.93513982446973,20.93090167357553,21.00023575406683,20.18979841232583,20.07129048160492,18.24040323034911,17.22267437683496,17.66955776078342,16.09962114062976,15.8465914124408,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2798.076720127259,5632.455384903149,2043.192234744163,5374.593489799343,3533.933799114913,1,1,1,1,1,25,21
14,02/06/2019 09:14:00,20.99974295368566,20.9991184571475,21.00022996217764,20.32679142257653,20.21711987221731,18.27275278835423,17.30601957665803,17.70927193522136,16.160083961152,15.91143108413808,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2527.5088017925,4313.142423652505,2000.055884993026,5372.147420857935,3534.482804216055,1,1,1,1,1,25,21
15,02/06/2019 09:15:00,21.00013060652055,21.00007988321883,21.00022460466968,20.44572688366544,20.34320289716207,18.30218964338871,17.37378355899202,17.74791242736258,16.21751823261647,15.97299902448162,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1665.542628085002,4256.30166812671,1959.565154538858,5370.164915239098,3534.881241231129,1,1,1,1,1,25,21
16,02/06/2019 09:16:00,21.00017774122197,21.00009799772346,21.00021941051939,20.55015630810342,20.45355012387926,18.32358173064462,17.43128774346964,17.7857598177836,16.27239799332218,16.03183009395286,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2220.081088435823,4412.633234269925,1920.177395630201,5368.563807595445,3535.171155453505,1,1,1,1,1,25,21
17,02/06/2019 09:17:00,21.00015987393596,21.00009403590624,21.00021434573422,20.64290736079468,20.55133153436975,18.34449161483273,17.48696342943868,17.82299378737751,16.32512960434212,16.08837966342313,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1988.167990482326,4170.525411280684,1881.638596605144,5367.273935851359,3535.379739272975,1,1,1,1,1,25,21
18,02/06/2019 09:18:00,21.00015692670036,21.00009296071116,21.00020939368268,20.72624829142541,20.63907013790007,18.36498061967759,17.54137060571433,17.8597246898184,16.37605410628828,16.14302623248641,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1949.499615539653,4076.801973643808,1843.810903742136,5366.236259422483,3535.525057705117,1,1,1,1,1,25,21
19,02/06/2019 09:19:00,21.00015413209711,21.00009198995615,21.00020471143156,20.80202457124812,20.71880347544622,18.38497579756159,17.59375042623245,17.89392145831457,16.42570948658212,16.19636222576949,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1911.590285517619,3988.541218035522,1808.120189133097,5365.398538489169,3535.615698496747,1,1,1,1,1,25,21
20,02/06/2019 09:20:00,21.0001514079005,21.00009104830934,21.00020017894232,20.87171820067508,20.79215425342493,18.40477383509051,17.64477773163036,17.92770416845239,16.47408047007062,16.24836632223054,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1874.710631199961,3903.970231703867,1773.510491704616,5364.721930501245,3535.663070322846,1,1,1,1,1,25,21
21,02/06/2019 09:21:00,21.00014870434982,21.00009006504943,21.00019573826685,20.93650535648569,20.86039839195887,18.4244061723926,17.69574166534194,17.96107076818407,16.5213710216922,16.29925544315802,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1838.2330717144,3819.892012754551,1739.452945147814,5364.177859635611,3535.679481528407,1,1,1,1,1,25,21
22,02/06/2019 09:22:00,21.00014602105501,21.00008905849076,21.00019138565582,20.99732002097913,20.92453975844936,18.4438946394116,17.74617673257808,17.99404416189178,16.56774194999885,16.34919974145338,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1802.150881373947,3737.025709107605,1705.932314561265,5363.743547451981,3535.674486550362,1,1,1,1,1,25,21
23,02/06/2019 09:23:00,21.00014335593374,21.00008803144273,21.00018711785074,21.00041084912247,20.98537170053666,18.46325031004755,17.79614509382021,18.02663814684665,16.61332486820985,16.39833706576557,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1766.433529467137,3655.424331159415,1672.926783741288,4602.873008478638,3535.654909017249,1,1,1,1,1,25,21
24,02/06/2019 09:24:00,21.000140707989,21.0000869835195,21.00018293239473,21.00048414282142,20.99992647098928,18.48247853122342,17.84568815201071,18.05886123220755,16.65042741991846,16.44242518394722,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1731.065121517776,3575.000189301911,1640.421595166663,4951.072785046406,3179.184811039476,1,1,1,1,1,25,21
25,02/06/2019 09:25:00,21.00013815482379,21.00008596533426,21.00017891886623,21.00046685408486,21.00026662991987,18.50082530923875,17.89306053587092,18.08955174081587,16.68548079283014,16.48315832989779,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1697.002548988768,3497.778795671078,1609.246399879815,4776.832596959155,3246.258969602914,1,1,1,1,1,25,21
26,02/06/2019 09:26:00,21.00013315204824,21.00008390600541,21.00017119041173,21.00045128689231,21.00026485222769,18.53711589989071,17.98657855882892,18.14974692681586,16.75329721597738,16.55821713549452,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1630.542647869947,3347.966607218724,1548.937350063274,4647.148538957361,3144.661768821793,1,1,1,1,1,25,21
27,02/06/2019 09:27:00,21.00013067963189,21.00008284993943,21.0001674415011,21.00044414035576,21.00026066011768,18.55504664903048,18.0327800779884,18.17928051249114,16.78631854729924,16.59462285601673,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1597.85084308247,3274.61097352916,1519.50422991654,4587.490333951818,3102.994635463897,1,1,1,1,1,25,21
28,02/06/2019 09:28:00,21.00012822706958,21.00008290013445,21.00016376694582,21.00043714413362,21.00025661930004,18.57283119681172,18.04427347511793,18.20844498702352,16.81884643437908,16.63043640080161,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1565.520984271828,3247.074592432424,1490.539650461514,4528.922181061635,3062.546808028118,1,1,1,1,1,25,21
29,02/06/2019 09:29:00,21.00012579486609,21.00008185564317,21.00016025626491,21.00043030593973,21.00025267485454,18.5904664696481,18.09065140822432,18.23600251699974,16.85080111888548,16.66558906818207,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1533.556204194268,3176.712699271252,1462.888993232582,4471.543632290579,3022.986150869851,1,1,1,1,1,25,21
